1; Draft.Scratch_smt_check_7_31728; 2026-04-10 13:50:16.200;
bind: 316000,
cong: 311000,183000,
implies: 413000,
parsing: 2103000,
subproof: 2158000,
equiv_pos1: 107000,107000,
equiv_pos2: 99000,413000,106000,
not_equiv1: 192000,
not_equiv2: 211000,
reordering: 585000,478000,517000,518000,
resolution: 369000,382000,411000,548000,359000,369000,540000,631000,579000,498000,
contraction: 661000,
forall_inst: 1367000,1445000,
implies_neg1: 469000,
implies_neg2: 443000,
__local_input: 164000,
__normalized_input: 1350000,1245000,
rare_rewrite_eq-symm: 268000,

