1; Draft.Scratch_smt_check_7_7290; 2026-04-10 13:51:40.004;
bind: 795000,688000,727000,723000,714000,
cong: 333000,262000,283000,290000,250000,272000,285000,
refl: 41000,38000,
trans: 681000,698000,612000,659000,582000,683000,670000,777000,620000,653000,715000,731000,585000,
parsing: 3031000,
aci_simp: 2392000,2249000,2459000,2513000,2306000,2357000,
equiv_pos2: 348000,401000,
resolution: 503000,701000,556000,762000,
connective_def: 887000,
miniscope_split: 965000,
__normalized_input: 6603000,5678000,3314000,
rare_rewrite_eq-symm: 386000,472000,449000,418000,
rare_rewrite_bool-impl-elim: 12934000,
rare_rewrite_bool-and-de-morgan: 14711000,13225000,13147000,13065000,

