1; Draft.Scratch_smt_check_7_19061; 2026-04-10 13:51:39.819;
bind: 753000,1071000,
cong: 244000,137000,218000,413000,179000,
refl: 221000,102000,239000,225000,99000,219000,
symm: 619000,612000,
trans: 666000,547000,451000,673000,521000,
equiv1: 477000,
equiv2: 434000,
or_pos: 528000,
implies: 573000,
not_not: 416000,
parsing: 2688000,
subproof: 2385000,
equiv_pos2: 445000,403000,581000,
reordering: 746000,
resolution: 579000,741000,560000,509000,476000,582000,717000,931000,817000,543000,679000,
contraction: 841000,
forall_inst: 1721000,
implies_neg1: 741000,
implies_neg2: 689000,
__local_input: 423000,
equiv_simplify: 557000,608000,
__normalized_input: 7194000,7312000,6097000,6159000,
rare_rewrite_eq-symm: 481000,
rare_rewrite_bool-impl-elim: 12055000,12028000,
rare_rewrite_bool-double-not-elim: 368000,364000,

