1; Draft.Scratch_smt_check_7_16166; 2026-04-10 13:44:03.916;
bind: 331000,310000,593000,582000,
cong: 221000,140000,116000,214000,122000,121000,118000,56000,66000,405000,215000,183000,362000,252000,324000,204000,85000,108000,660000,514000,213000,251000,205000,
refl: 94000,174000,190000,43000,
trans: 295000,272000,301000,224000,160000,152000,143000,124000,515000,537000,543000,264000,244000,264000,278000,225000,258000,
or_pos: 642000,
implies: 289000,
parsing: 36294000,
aci_simp: 1356000,1587000,1022000,2517000,1897000,2971000,
subproof: 5880000,
poly_simp: 2585000,3893000,3837000,
equiv_pos1: 176000,
equiv_pos2: 212000,451000,958000,152000,288000,
not_equiv1: 244000,
not_equiv2: 134000,
reordering: 911000,576000,568000,
resolution: 159000,171000,217000,325000,357000,342000,466000,540000,13598000,640000,534000,570000,
contraction: 436000,
forall_inst: 1605000,
implies_neg1: 772000,
implies_neg2: 439000,
__local_input: 129000,
poly_simp_rel: 1303000,2202000,5492000,
__normalized_input: 1497000,890000,883000,878000,1226000,
rare_rewrite_eq-symm: 72000,77000,126000,160000,122000,
rare_rewrite_arith-elim-leq: 7216000,25375000,24383000,
rare_rewrite_bool-impl-elim: 7812000,29016000,
rare_rewrite_bool-and-de-morgan: 6738000,6523000,13322000,23064000,
rare_rewrite_bool-double-not-elim: 75000,132000,175000,158000,

