1; Draft.Scratch_smt_check_7_20200; 2026-04-10 13:44:04.591;
bind: 245000,252000,436000,412000,
cong: 168000,146000,176000,144000,83000,138000,178000,110000,114000,111000,202000,117000,116000,81000,114000,85000,178000,117000,113000,51000,63000,312000,133000,74000,266000,226000,270000,217000,127000,
refl: 45000,38000,22000,26000,30000,64000,
trans: 185000,158000,174000,129000,93000,218000,239000,115000,125000,187000,316000,370000,322000,256000,147000,
or_neg: 127000,131000,150000,170000,289000,11280000,
or_pos: 440000,
and_neg: 139000,
implies: 122000,324000,
parsing: 25312000,
aci_simp: 1130000,880000,925000,989000,2002000,
evaluate: 275000,
subproof: 2083000,
poly_simp: 1717000,3193000,3199000,
equiv_pos1: 96000,
equiv_pos2: 194000,94000,158000,49000,412000,143000,112000,327000,
reordering: 171000,192000,203000,545000,
resolution: 237000,280000,282000,157000,153000,175000,304000,323000,259000,180000,370000,427000,405000,305000,693000,723000,424000,478000,
contraction: 213000,292000,684000,
forall_inst: 1484000,
implies_neg1: 552000,
implies_neg2: 497000,
__local_input: 106000,
poly_simp_rel: 995000,1793000,1804000,
__normalized_input: 1235000,1636000,1088000,1004000,950000,841000,946000,1216000,817000,1045000,
rare_rewrite_arith-elim-lt: 5734000,5753000,5897000,6018000,11100000,11120000,11654000,11705000,
rare_rewrite_arith-elim-leq: 11513000,
rare_rewrite_bool-impl-elim: 6332000,11880000,
rare_rewrite_bool-and-de-morgan: 5836000,11735000,
rare_rewrite_bool-double-not-elim: 73000,109000,58000,74000,167000,131000,181000,

