1; Draft.Scratch_smt_check_7_21549; 2026-04-10 13:51:30.512;
bind: 553000,310000,
cong: 159000,199000,203000,211000,188000,122000,92000,119000,101000,71000,114000,
refl: 33000,42000,21000,
trans: 550000,453000,295000,247000,
implies: 589000,
parsing: 1823000,
subproof: 1308000,
equiv_pos2: 280000,195000,135000,
resolution: 452000,612000,688000,771000,431000,278000,374000,
contraction: 787000,
forall_inst: 928000,
implies_neg1: 420000,
implies_neg2: 606000,
__local_input: 298000,
connective_def: 614000,328000,
__normalized_input: 4841000,4985000,4249000,4433000,
rare_rewrite_bool-double-not-elim: 484000,255000,

