1; Draft.Scratch_smt_check_7_18712; 2026-04-10 13:51:30.093;
bind: 324000,345000,
cong: 314000,246000,166000,147000,127000,123000,52000,75000,96000,122000,
refl: 43000,
symm: 259000,281000,233000,216000,253000,
false: 15000,
trans: 243000,310000,288000,274000,301000,
equiv2: 324000,408000,
or_pos: 431000,
and_neg: 267000,253000,
implies: 431000,306000,283000,
not_not: 301000,
parsing: 2821000,
evaluate: 504000,
subproof: 1721000,
equiv_pos2: 137000,138000,415000,169000,94000,103000,65000,
reordering: 636000,391000,387000,374000,355000,
resolution: 180000,224000,282000,322000,368000,352000,455000,583000,582000,370000,351000,247000,299000,237000,291000,344000,275000,362000,330000,420000,
contraction: 546000,
forall_inst: 1026000,
implies_neg1: 476000,
implies_neg2: 599000,
__local_input: 200000,
equiv_simplify: 410000,834000,
__normalized_input: 61895000,63632000,60509000,35510000,2546000,2186000,2184000,2233000,2246000,2177000,2410000,
rare_rewrite_eq-symm: 378000,222000,339000,
rare_rewrite_bool-impl-elim: 6344000,6331000,

