1; Draft.Scratch_smt_check_7_23363; 2026-04-10 13:50:19.618;
bind: 714000,611000,
cong: 235000,248000,
refl: 93000,78000,
trans: 454000,477000,458000,476000,
or_pos: 508000,
implies: 538000,
parsing: 1887000,
aci_simp: 2062000,2107000,
subproof: 2851000,
equiv_pos2: 396000,201000,
reordering: 690000,
resolution: 522000,559000,565000,763000,846000,548000,568000,
contraction: 778000,
forall_inst: 929000,
implies_neg1: 405000,
implies_neg2: 695000,
__local_input: 175000,
__normalized_input: 1214000,969000,898000,1054000,
rare_rewrite_bool-impl-elim: 11750000,6874000,
rare_rewrite_bool-and-de-morgan: 11714000,10253000,

