1; Draft.Scratch_smt_check_7_8696; 2026-04-10 13:42:46.910;
bind: 298000,293000,
cong: 391000,
symm: 199000,161000,
false: 16000,
trans: 116000,173000,217000,
equiv2: 232000,255000,
implies: 300000,
not_not: 214000,
parsing: 3001000,
evaluate: 267000,
subproof: 1968000,
equiv_pos2: 242000,230000,436000,53000,
resolution: 155000,213000,274000,277000,260000,329000,477000,533000,518000,271000,354000,256000,353000,
contraction: 477000,
forall_inst: 4628000,1242000,
implies_neg1: 404000,
implies_neg2: 456000,
__local_input: 71000,
equiv_simplify: 366000,382000,
__normalized_input: 1160000,1006000,844000,941000,
rare_rewrite_eq-symm: 188000,191000,301000,

