1; Draft.Scratch_smt_check_7_26780; 2026-04-10 13:42:46.896;
bind: 187000,191000,
cong: 126000,127000,88000,
refl: 30000,
trans: 144000,
equiv1: 161000,
equiv2: 117000,
implies: 183000,
not_not: 146000,
parsing: 1501000,
subproof: 1808000,
poly_simp: 3030000,2932000,
equiv_pos2: 155000,107000,154000,
resolution: 229000,280000,241000,263000,276000,300000,378000,354000,317000,306000,
contraction: 275000,
forall_inst: 1105000,
implies_neg1: 225000,
implies_neg2: 232000,
__local_input: 50000,
poly_simp_rel: 1604000,1597000,
equiv_simplify: 254000,303000,
__normalized_input: 853000,779000,730000,804000,

