1; Draft.Scratch_smt_check_7_876; 2026-04-10 13:46:59.314;
bind: 354000,417000,534000,555000,
cong: 151000,151000,284000,301000,3570000,267000,361000,
refl: 86000,91000,
symm: 95000,204000,227000,
false: 12000,
trans: 121000,178000,191000,308000,341000,
choice: 104000,
equiv2: 248000,172000,
or_neg: 314000,384000,
or_pos: 444000,554000,
implies: 302000,
not_not: 227000,
parsing: 17078000,
aci_simp: 1023000,1835000,
evaluate: 372000,
not_symm: 183000,181000,
subproof: 2234000,
equiv_pos2: 53000,201000,387000,404000,251000,344000,343000,84000,
reordering: 685000,715000,
resolution: 102000,144000,156000,174000,246000,233000,363000,296000,391000,450000,555000,582000,604000,412000,555000,541000,378000,407000,429000,535000,276000,4496000,
sko_forall: 2035000,
contraction: 542000,488000,
forall_inst: 1286000,1529000,4765000,1272000,
implies_neg1: 470000,
implies_neg2: 374000,
__local_input: 1023000,
connective_def: 432000,442000,
equiv_simplify: 405000,338000,
miniscope_split: 508000,
__normalized_input: 3481000,5931000,1232000,1017000,889000,
rare_rewrite_eq-symm: 217000,242000,
rare_rewrite_bool-eq-false: 23009000,
rare_rewrite_bool-impl-elim: 11700000,
rare_rewrite_bool-double-not-elim: 263000,428000,

