1; Draft.Scratch_smt_check_7_16619; 2026-04-10 13:46:59.435;
bind: 1028000,1030000,
cong: 313000,137000,117000,105000,101000,72000,120000,113000,106000,76000,100000,128000,121000,114000,113000,92000,500000,
refl: 87000,26000,24000,18000,15000,15000,16000,21000,19000,140000,
symm: 77000,
trans: 529000,550000,13406000,869000,
or_pos: 400000,
implies: 612000,
parsing: 43490000,
aci_simp: 1502000,2639000,
subproof: 2422000,
equiv_pos2: 690000,134000,110000,115000,1123000,
reordering: 711000,
resolution: 293000,510000,382000,269000,225000,287000,869000,802000,393000,554000,
contraction: 993000,
forall_inst: 2360000,
implies_neg1: 1617000,
implies_neg2: 903000,
__local_input: 321000,
__normalized_input: 2658000,1394000,1286000,1014000,979000,1293000,
rare_rewrite_bool-impl-elim: 8005000,13253000,
rare_rewrite_bool-and-de-morgan: 7313000,12534000,

