1; Draft.Scratch_smt_check_7_27174; 2026-04-10 13:47:00.345;
bind: 372000,606000,645000,874000,
cong: 165000,126000,225000,283000,196000,241000,506000,277000,
refl: 52000,37000,82000,61000,
trans: 303000,245000,254000,165000,561000,466000,490000,314000,
or_pos: 441000,
implies: 530000,
parsing: 11281000,
aci_simp: 1134000,2316000,
subproof: 2347000,
equiv_pos2: 428000,465000,680000,
reordering: 665000,
resolution: 252000,313000,492000,678000,769000,775000,488000,531000,
contraction: 787000,
forall_inst: 1640000,
implies_neg1: 739000,
implies_neg2: 675000,
__local_input: 181000,
__normalized_input: 1728000,982000,975000,1296000,
rare_rewrite_eq-symm: 277000,290000,284000,
rare_rewrite_bool-impl-elim: 19961000,12390000,
rare_rewrite_bool-and-de-morgan: 5731000,11602000,
rare_rewrite_bool-double-not-elim: 122000,252000,

