1; Draft.Scratch_smt_check_7_12562; 2026-04-10 13:46:59.448;
bind: 752000,758000,1370000,
cong: 63000,78000,49000,69000,65000,253000,200000,62000,73000,82000,50000,69000,71000,15383000,367000,316000,
refl: 17000,17000,18000,38000,17000,18000,25000,154000,65000,
trans: 567000,563000,466000,445000,443000,
or_pos: 688000,
and_pos: 178000,
parsing: 24102000,
aci_simp: 1502000,1993000,
equiv_pos2: 57000,962000,
reordering: 260000,1097000,
resolution: 262000,196000,219000,353000,430000,
forall_inst: 2078000,
__normalized_input: 2121000,915000,1042000,917000,976000,
rare_rewrite_eq-symm: 257000,
rare_rewrite_bool-impl-elim: 12728000,
rare_rewrite_bool-and-de-morgan: 11745000,

