1; Draft.Scratch_smt_check_7_19751; 2026-04-10 13:46:19.827;
bind: 448000,363000,474000,364000,
cong: 237000,194000,105000,153000,81000,552000,220000,218000,118000,165000,96000,699000,2631000,208000,136000,
refl: 41000,48000,115000,
trans: 268000,319000,260000,294000,
or_neg: 553000,403000,504000,461000,428000,565000,
implies: 337000,
parsing: 15330000,
aci_simp: 2067000,
evaluate: 407000,
subproof: 2714000,
equiv_pos1: 196000,199000,
equiv_pos2: 364000,121000,635000,359000,125000,754000,426000,
reordering: 653000,669000,
resolution: 237000,371000,362000,510000,356000,819000,1089000,283000,429000,587000,648000,634000,524000,472000,473000,431000,865000,1151000,
contraction: 999000,503000,950000,
forall_inst: 1617000,1355000,1508000,1360000,
implies_neg1: 486000,
implies_neg2: 453000,
__local_input: 135000,
connective_def: 382000,422000,
__normalized_input: 9168000,3169000,1004000,1101000,
rare_rewrite_eq-refl: 194000,
rare_rewrite_bool-and-de-morgan: 12376000,13005000,
rare_rewrite_bool-double-not-elim: 324000,440000,

