1; Draft.Scratch_smt_check_7_18320; 2026-04-10 13:46:19.647;
bind: 239000,245000,263000,
cong: 90000,157000,160000,267000,145000,100000,127000,107000,283000,
refl: 55000,58000,
symm: 120000,
false: 24000,
trans: 155000,185000,195000,204000,207000,157000,202000,
equiv1: 152000,
equiv2: 271000,167000,179000,
or_neg: 305000,277000,440000,
implies: 237000,
not_not: 205000,
parsing: 8103000,
evaluate: 382000,
subproof: 2109000,
equiv_pos1: 85000,
equiv_pos2: 154000,179000,307000,233000,276000,62000,69000,
reordering: 479000,339000,
resolution: 200000,235000,249000,303000,336000,304000,362000,380000,550000,406000,280000,401000,259000,272000,310000,344000,413000,4293000,723000,340000,
contraction: 370000,522000,
forall_inst: 1512000,1407000,
implies_neg1: 266000,
implies_neg2: 253000,
__local_input: 112000,
equiv_simplify: 288000,316000,268000,319000,
__normalized_input: 3461000,1618000,1180000,869000,828000,1143000,
rare_rewrite_eq-symm: 184000,4120000,207000,181000,126000,258000,134000,148000,216000,
rare_rewrite_bool-double-not-elim: 257000,

