1; Draft.Scratch_smt_check_7_28747; 2026-04-10 13:46:20.577;
bind: 425000,444000,
cong: 129000,161000,86000,102000,89000,
symm: 94000,
or_pos: 383000,
implies: 341000,
parsing: 7518000,
subproof: 4804000,
equiv_pos2: 316000,152000,402000,
reordering: 592000,
resolution: 338000,490000,374000,406000,623000,675000,391000,422000,
contraction: 587000,
forall_inst: 1363000,
implies_neg1: 549000,
implies_neg2: 501000,
__local_input: 152000,
__normalized_input: 8867000,867000,805000,1043000,
rare_rewrite_bool-impl-elim: 12113000,26871000,

