1; Draft.Scratch_smt_check_7_8674; 2026-04-10 13:46:20.050;
bind: 396000,333000,499000,366000,
cong: 157000,161000,
trans: 346000,322000,
or_pos: 369000,
implies: 343000,
parsing: 10257000,
subproof: 2676000,
equiv_pos2: 279000,286000,
reordering: 509000,
resolution: 418000,405000,383000,571000,611000,356000,701000,
contraction: 677000,
forall_inst: 1473000,
implies_neg1: 475000,
implies_neg2: 442000,
__local_input: 3348000,
__normalized_input: 6448000,701000,949000,
rare_rewrite_eq-symm: 192000,186000,
rare_rewrite_bool-impl-elim: 11688000,11830000,

