1; Draft.Scratch_smt_check_7_20360; 2026-04-10 13:47:35.262;
bind: 377000,
cong: 252000,
or_pos: 315000,
implies: 270000,
parsing: 2119000,
subproof: 2069000,
equiv_pos2: 222000,83000,307000,
reordering: 377000,446000,
resolution: 323000,331000,332000,333000,466000,421000,492000,501000,375000,
contraction: 436000,
forall_inst: 1408000,1272000,
implies_neg1: 352000,
implies_neg2: 368000,
__local_input: 105000,
__normalized_input: 1568000,846000,782000,1030000,
rare_rewrite_eq-symm: 277000,
rare_rewrite_bool-impl-elim: 11766000,

