1; Draft.Scratch_smt_check_7_4155; 2026-04-10 13:47:59.711;
bind: 380000,402000,394000,231000,
cong: 97000,74000,208000,181000,138000,127000,150000,270000,
refl: 19000,47000,31000,43000,
symm: 200000,
false: 13000,
trans: 197000,327000,270000,299000,184000,193000,
choice: 85000,
equiv2: 177000,323000,
or_neg: 183000,417000,446000,429000,
or_pos: 275000,385000,
and_pos: 130000,
not_not: 163000,
parsing: 10573000,
aci_simp: 1243000,1058000,
evaluate: 394000,
equiv_pos2: 232000,242000,166000,367000,55000,
reordering: 178000,314000,583000,547000,
resolution: 144000,192000,198000,280000,260000,356000,196000,225000,247000,227000,202000,223000,335000,342000,383000,378000,527000,670000,
sko_forall: 1374000,
contraction: 621000,
forall_inst: 924000,849000,1020000,
equiv_simplify: 236000,451000,
__normalized_input: 5630000,5110000,3885000,1725000,1595000,
rare_rewrite_bool-impl-elim: 6262000,6735000,6279000,
rare_rewrite_bool-and-de-morgan: 6506000,6101000,
rare_rewrite_bool-double-not-elim: 349000,

