1; Draft.Scratch_smt_check_7_1981; 2026-04-10 13:47:59.834;
bind: 278000,289000,260000,
cong: 70000,85000,124000,88000,118000,184000,78000,119000,131000,57000,159000,113000,79000,130000,294000,
ite1: 276000,
ite2: 218000,
refl: 24000,21000,25000,20000,42000,64000,68000,
symm: 132000,205000,
true: 132000,
false: 13000,
trans: 98000,128000,145000,276000,
equiv1: 153000,385000,
equiv2: 399000,240000,242000,
implies: 231000,
not_not: 230000,
parsing: 5592000,
evaluate: 364000,
not_symm: 187000,
subproof: 1200000,
equiv_pos2: 173000,174000,224000,267000,300000,340000,131000,56000,
reordering: 330000,
resolution: 127000,165000,179000,165000,164000,187000,193000,287000,269000,304000,380000,322000,289000,412000,458000,501000,441000,390000,317000,401000,298000,383000,
contraction: 351000,
forall_inst: 862000,1240000,
implies_neg1: 361000,
implies_neg2: 257000,
__local_input: 110000,
equiv_simplify: 362000,517000,344000,362000,
__normalized_input: 4908000,2558000,2826000,
rare_rewrite_ite-eq: 12155000,
rare_rewrite_eq-refl: 249000,
rare_rewrite_eq-symm: 110000,107000,98000,369000,274000,207000,

