1; Draft.Scratch_smt_check_7_31464; 2026-04-10 13:48:00.205;
bind: 190000,172000,
cong: 75000,71000,61000,60000,69000,89000,48000,60000,
refl: 17000,
symm: 108000,173000,
false: 13000,
trans: 112000,171000,
equiv2: 114000,158000,
not_not: 152000,
parsing: 1780000,
evaluate: 232000,
equiv_pos2: 40000,116000,66000,43000,
resolution: 119000,164000,151000,183000,187000,274000,164000,236000,240000,
forall_inst: 751000,
equiv_simplify: 193000,242000,
__normalized_input: 27263000,3110000,3018000,2934000,
rare_rewrite_eq-symm: 124000,

