1; Draft.Scratch_smt_check_7_12270; 2026-04-10 13:45:02.554;
bind: 426000,340000,
cong: 98000,131000,146000,97000,92000,140000,168000,158000,
refl: 40000,36000,59000,
trans: 162000,408000,213000,
or_pos: 416000,
parsing: 3084000,
equiv_pos1: 110000,
equiv_pos2: 112000,105000,90000,301000,
reordering: 481000,677000,
resolution: 345000,271000,319000,283000,345000,393000,437000,
forall_inst: 1477000,
__normalized_input: 3213000,764000,1052000,742000,846000,
rare_rewrite_eq-symm: 171000,120000,204000,
rare_rewrite_bool-impl-elim: 12229000,

