1; Draft.Scratch_smt_check_7_31663; 2026-04-10 13:49:54.277;
bind: 168000,
cong: 77000,56000,125000,77000,
refl: 59000,
symm: 107000,120000,
false: 13000,
trans: 102000,112000,127000,135000,125000,
equiv1: 89000,
implies: 128000,
parsing: 2251000,
evaluate: 255000,249000,273000,255000,
and_intro: 104000,
poly_simp: 2375000,17947000,
equiv_pos1: 54000,
equiv_pos2: 73000,100000,59000,56000,130000,
la_generic: 4735000,7219000,
reordering: 238000,
resolution: 126000,248000,220000,177000,159000,256000,174000,174000,244000,212000,194000,219000,265000,
forall_inst: 719000,809000,
la_mult_neg: 227000,
poly_simp_rel: 988000,
equiv_simplify: 182000,
__normalized_input: 2683000,1246000,1252000,
rare_rewrite_arith-elim-lt: 6547000,6397000,
rare_rewrite_arith-elim-leq: 6255000,
rare_rewrite_arith-geq-tighten: 6136000,
rare_rewrite_bool-double-not-elim: 115000,

