1; Draft.Scratch_smt_check_7_17456; 2026-04-10 13:49:54.125;
bind: 164000,
cong: 90000,107000,50000,110000,145000,162000,
refl: 43000,
symm: 139000,130000,
false: 13000,
trans: 132000,153000,152000,133000,165000,156000,173000,122000,
equiv1: 99000,
implies: 160000,
parsing: 1849000,
evaluate: 254000,161000,243000,311000,605000,
and_intro: 119000,
poly_simp: 2194000,2214000,4094000,
equiv_pos2: 65000,107000,84000,172000,
la_generic: 5484000,
resolution: 122000,166000,230000,274000,180000,190000,190000,249000,181000,
forall_inst: 712000,
la_mult_neg: 244000,
poly_simp_rel: 970000,983000,
equiv_simplify: 167000,
__normalized_input: 2373000,1285000,
rare_rewrite_arith-elim-gt: 5870000,
rare_rewrite_arith-elim-lt: 6122000,11586000,
rare_rewrite_arith-elim-leq: 5533000,
rare_rewrite_bool-double-not-elim: 144000,

