1; Draft.Scratch_smt_check_7_18042; 2026-04-10 13:49:54.712;
bind: 371000,220000,245000,227000,
cong: 116000,143000,110000,134000,85000,121000,141000,96000,93000,92000,104000,78000,88000,181000,121000,68000,
refl: 27000,33000,62000,
symm: 156000,161000,243000,128000,88000,113000,166000,
trans: 313000,185000,242000,269000,282000,202000,104000,129000,125000,83000,97000,98000,177000,155000,110000,121000,78000,95000,109000,169000,180000,
implies: 160000,
parsing: 4464000,
aci_simp: 965000,
evaluate: 162000,293000,
subproof: 1516000,
poly_simp: 4170000,2605000,2325000,2292000,2256000,
equiv_pos2: 80000,124000,122000,236000,
reordering: 248000,
resolution: 315000,491000,333000,274000,340000,382000,236000,278000,
contraction: 282000,
forall_inst: 733000,
implies_neg1: 219000,
implies_neg2: 236000,
__local_input: 125000,
poly_simp_rel: 1871000,1047000,956000,992000,1007000,
__normalized_input: 34408000,28877000,1660000,1077000,
rare_rewrite_arith-elim-lt: 6626000,6194000,6105000,6346000,6008000,
rare_rewrite_bool-impl-elim: 7012000,6070000,
rare_rewrite_arith-geq-tighten: 7631000,6408000,5960000,6161000,6002000,
rare_rewrite_bool-double-not-elim: 387000,125000,103000,115000,107000,

