1; Draft.Scratch_smt_check_7_17775; 2026-04-10 13:49:54.216;
bind: 162000,
cong: 60000,79000,
refl: 61000,
symm: 107000,
trans: 106000,113000,120000,
parsing: 1484000,
poly_simp: 2332000,
equiv_pos1: 65000,
equiv_pos2: 59000,101000,72000,
reordering: 261000,
resolution: 201000,247000,175000,209000,174000,288000,
forall_inst: 757000,731000,
poly_simp_rel: 991000,
__normalized_input: 36444000,1098000,1248000,
rare_rewrite_arith-elim-lt: 6280000,
rare_rewrite_arith-elim-leq: 6689000,
rare_rewrite_arith-geq-tighten: 6095000,
rare_rewrite_bool-double-not-elim: 115000,

