1; Draft.Scratch_smt_check_7_27097; 2026-04-10 13:49:54.415;
bind: 249000,273000,
cong: 111000,206000,209000,134000,
trans: 195000,188000,
or_pos: 245000,
implies: 213000,
parsing: 2801000,
subproof: 1733000,
poly_simp: 2897000,1551000,1592000,1815000,2025000,
equiv_pos2: 139000,90000,127000,235000,
reordering: 303000,
resolution: 229000,278000,255000,298000,338000,359000,384000,256000,314000,
contraction: 293000,
forall_inst: 855000,
implies_neg1: 254000,
implies_neg2: 273000,
__local_input: 138000,
poly_simp_rel: 1047000,1066000,
__normalized_input: 24520000,4853000,5092000,
rare_rewrite_bool-impl-elim: 6659000,6333000,

