1; Draft.Scratch_smt_check_7_22702; 2026-04-10 13:42:20.674;
bind: 312000,306000,533000,542000,
cong: 212000,128000,106000,201000,122000,124000,112000,45000,59000,372000,207000,166000,328000,220000,175000,203000,73000,82000,590000,397000,215000,196000,175000,
refl: 101000,165000,147000,41000,
trans: 395000,276000,284000,104000,116000,134000,116000,116000,492000,625000,557000,187000,210000,247000,199000,261000,215000,
or_pos: 549000,
implies: 291000,
parsing: 12736000,
aci_simp: 1532000,1049000,987000,2465000,1834000,1693000,
subproof: 5444000,
poly_simp: 1807000,3144000,3178000,
equiv_pos1: 163000,
equiv_pos2: 210000,411000,824000,207000,240000,
not_equiv1: 228000,
not_equiv2: 133000,
reordering: 815000,538000,550000,
resolution: 161000,167000,197000,300000,345000,501000,588000,863000,1016000,539000,512000,448000,
contraction: 783000,
forall_inst: 1525000,
implies_neg1: 749000,
implies_neg2: 707000,
__local_input: 114000,
poly_simp_rel: 1008000,1809000,1787000,
__normalized_input: 1359000,868000,790000,762000,1064000,
rare_rewrite_eq-symm: 52000,67000,94000,110000,107000,
rare_rewrite_arith-elim-leq: 5901000,10821000,10996000,
rare_rewrite_bool-impl-elim: 6458000,12046000,
rare_rewrite_bool-and-de-morgan: 6117000,6600000,11205000,11426000,
rare_rewrite_bool-double-not-elim: 61000,83000,115000,128000,

