1; Draft.Scratch_smt_check_7_23683; 2026-04-10 13:47:14.474;
bind: 228000,426000,
cong: 59000,73000,49000,45000,42000,80000,93000,151000,131000,354000,255000,158000,
refl: 31000,42000,63000,
symm: 74000,
trans: 83000,350000,230000,
implies: 161000,
parsing: 3576000,
subproof: 2145000,
equiv_pos2: 30000,63000,156000,298000,481000,
reordering: 272000,
resolution: 149000,205000,162000,244000,270000,438000,553000,318000,465000,
contraction: 332000,
forall_inst: 1376000,
or_simplify: 853000,
implies_neg1: 490000,
implies_neg2: 483000,
__local_input: 210000,
__normalized_input: 18575000,10706000,2572000,874000,869000,
rare_rewrite_eq-refl: 140000,
rare_rewrite_eq-symm: 87000,174000,
rare_rewrite_bool-eq-true: 11131000,
rare_rewrite_bool-double-not-elim: 82000,

