1; Draft.Scratch_smt_check_7_16142; 2026-04-10 13:51:30.693;
bind: 611000,570000,
cong: 185000,210000,197000,136000,96000,169000,154000,144000,126000,200000,
refl: 57000,28000,62000,
symm: 296000,297000,
trans: 391000,404000,390000,423000,
or_pos: 883000,
implies: 767000,
parsing: 1798000,
aci_simp: 2038000,2245000,
subproof: 3854000,
equiv_pos2: 303000,200000,183000,196000,172000,
reordering: 1397000,
resolution: 761000,643000,763000,632000,545000,745000,1350000,1265000,829000,609000,
contraction: 1135000,
forall_inst: 1029000,
implies_neg1: 476000,
implies_neg2: 1192000,
__local_input: 344000,
__normalized_input: 3507000,2432000,2735000,2469000,2368000,2872000,
rare_rewrite_bool-impl-elim: 12145000,6728000,
rare_rewrite_bool-and-de-morgan: 11855000,8064000,

