1; Draft.Scratch_smt_check_7_7830; 2026-04-10 13:49:59.644;
bind: 590000,742000,748000,416000,325000,
cong: 312000,417000,327000,281000,282000,119000,130000,67000,165000,204000,190000,165000,199000,141000,142000,69000,169000,166000,
refl: 356000,36000,254000,99000,
symm: 278000,164000,125000,
trans: 629000,655000,611000,617000,630000,538000,569000,522000,560000,588000,404000,396000,404000,296000,298000,273000,283000,276000,263000,154000,
choice: 74000,
equiv1: 350000,260000,
equiv2: 213000,
or_neg: 562000,510000,394000,430000,218000,264000,209000,222000,263000,237000,
or_pos: 464000,328000,355000,
not_not: 279000,
parsing: 7218000,
aci_simp: 2497000,2469000,2446000,2299000,1149000,
equiv_pos2: 268000,408000,470000,212000,186000,253000,30000,45000,180000,161000,65000,
reordering: 625000,642000,319000,380000,452000,309000,317000,520000,
resolution: 497000,431000,440000,608000,1852000,635000,943000,752000,605000,362000,322000,452000,398000,351000,485000,227000,364000,394000,223000,233000,270000,367000,302000,331000,386000,259000,274000,373000,469000,
sko_forall: 1420000,
contraction: 743000,349000,358000,
forall_inst: 1543000,1943000,1417000,915000,
connective_def: 383000,
equiv_simplify: 435000,401000,
miniscope_split: 990000,
__normalized_input: 4399000,4337000,1498000,1605000,1516000,886000,454000,554000,
rare_rewrite_eq-symm: 382000,
rare_rewrite_bool-eq-false: 6606000,
rare_rewrite_bool-impl-elim: 12311000,12564000,
rare_rewrite_bool-impl-false1: 6304000,
rare_rewrite_bool-and-de-morgan: 12254000,12283000,6480000,6222000,6651000,
rare_rewrite_bool-double-not-elim: 360000,291000,148000,147000,142000,

