1; Draft.Scratch_smt_check_7_10633; 2026-04-10 13:45:55.835;
bind: 417000,410000,
cong: 153000,260000,168000,204000,192000,121000,227000,191000,169000,140000,200000,
refl: 27000,41000,29000,
trans: 371000,305000,387000,310000,
implies: 466000,
parsing: 10721000,
subproof: 2211000,
equiv_pos2: 285000,189000,270000,
resolution: 284000,479000,436000,639000,595000,327000,486000,
contraction: 638000,
forall_inst: 1416000,
implies_neg1: 617000,
implies_neg2: 579000,
__local_input: 161000,
connective_def: 454000,438000,
__normalized_input: 3749000,3507000,1720000,1698000,
rare_rewrite_bool-double-not-elim: 307000,411000,

