1; Draft.Scratch_smt_check_7_1929; 2026-04-10 13:50:24.619;
bind: 387000,381000,
cong: 194000,109000,99000,116000,101000,286000,127000,87000,88000,
refl: 29000,
symm: 383000,
trans: 352000,236000,157000,163000,261000,
equiv1: 216000,
equiv2: 392000,
and_neg: 263000,
implies: 344000,
not_not: 344000,
parsing: 2645000,
subproof: 1329000,
poly_simp: 2716000,2543000,2661000,2385000,2565000,
equiv_pos1: 96000,141000,
equiv_pos2: 110000,227000,236000,456000,
reordering: 437000,373000,510000,
resolution: 425000,471000,445000,397000,497000,506000,436000,260000,319000,283000,369000,429000,599000,501000,282000,365000,
contraction: 533000,
forall_inst: 1602000,1152000,1036000,
implies_neg1: 475000,
implies_neg2: 494000,
__local_input: 169000,
poly_simp_rel: 1201000,1019000,1050000,
equiv_simplify: 578000,305000,
__normalized_input: 15708000,4513000,2503000,2436000,2581000,2081000,
rare_rewrite_arith-elim-leq: 6447000,6127000,6184000,

