1; Draft.Scratch_smt_check_7_11414; 2026-04-10 13:50:24.962;
bind: 780000,801000,431000,420000,
cong: 358000,361000,327000,275000,200000,205000,201000,260000,205000,173000,122000,
trans: 740000,688000,832000,733000,403000,416000,369000,367000,583000,386000,233000,
or_pos: 634000,
implies: 727000,
parsing: 4605000,
subproof: 2345000,
poly_simp: 4599000,4562000,2704000,
equiv_pos2: 419000,214000,219000,
reordering: 938000,
resolution: 567000,664000,565000,524000,1050000,955000,319000,392000,
contraction: 1126000,
forall_inst: 1029000,
implies_neg1: 568000,
implies_neg2: 952000,
__local_input: 218000,
poly_simp_rel: 2009000,2062000,1163000,
connective_def: 972000,491000,
__normalized_input: 5596000,5523000,5069000,
rare_rewrite_arith-elim-lt: 11573000,11947000,6341000,
rare_rewrite_bool-and-de-morgan: 12325000,6855000,
rare_rewrite_bool-double-not-elim: 694000,457000,379000,264000,

