1; Draft.Scratch_smt_check_7_6195; 2026-04-10 13:50:24.064;
bind: 503000,373000,352000,
cong: 209000,188000,145000,161000,144000,163000,
refl: 98000,
trans: 299000,303000,278000,356000,
equiv1: 281000,
and_neg: 317000,
parsing: 4503000,
equiv_pos1: 172000,
equiv_pos2: 312000,151000,
reordering: 546000,602000,
resolution: 455000,577000,715000,308000,248000,370000,
forall_inst: 1145000,
connective_def: 425000,382000,
__normalized_input: 5346000,5753000,5764000,5133000,
rare_rewrite_bool-and-de-morgan: 7210000,7050000,
rare_rewrite_bool-double-not-elim: 306000,282000,

