1; Draft.Scratch_smt_check_7_21362; 2026-04-10 13:42:53.721;
bind: 624000,659000,
cong: 358000,317000,
refl: 83000,93000,
trans: 407000,514000,439000,465000,
or_pos: 734000,
implies: 774000,
parsing: 23679000,
aci_simp: 2126000,2245000,
subproof: 3692000,
equiv_pos2: 555000,549000,
reordering: 1370000,
resolution: 458000,501000,764000,1263000,1281000,670000,540000,
contraction: 1190000,
forall_inst: 4779000,
implies_neg1: 1076000,
implies_neg2: 1240000,
__local_input: 148000,
__normalized_input: 5200000,5679000,1523000,1154000,
rare_rewrite_bool-impl-elim: 12656000,28012000,
rare_rewrite_bool-and-de-morgan: 12190000,12611000,

