1; Draft.Scratch_smt_check_7_9090; 2026-04-10 13:42:51.401;
bind: 806000,
cong: 369000,157000,174000,130000,110000,
refl: 128000,35000,
symm: 196000,
false: 20000,
trans: 168000,459000,489000,
equiv2: 271000,270000,
or_pos: 503000,
not_not: 230000,
parsing: 7344000,
aci_simp: 2168000,
evaluate: 274000,
equiv_pos2: 657000,55000,
reordering: 824000,
resolution: 169000,229000,283000,379000,544000,557000,251000,307000,392000,
forall_inst: 1648000,1177000,
equiv_simplify: 543000,400000,
__normalized_input: 2445000,1294000,837000,776000,987000,
rare_rewrite_bool-impl-elim: 12694000,
rare_rewrite_bool-and-de-morgan: 11729000,

