1; Draft.Scratch_smt_check_7_13571; 2026-04-10 13:42:53.690;
bind: 432000,399000,
cong: 213000,228000,
refl: 55000,59000,
trans: 240000,288000,248000,260000,
or_pos: 639000,593000,
implies: 607000,
parsing: 25677000,
aci_simp: 1955000,1889000,
subproof: 3088000,
equiv_pos2: 317000,336000,
reordering: 1191000,955000,
resolution: 447000,538000,409000,594000,439000,878000,941000,521000,522000,
contraction: 807000,
forall_inst: 1647000,1623000,
implies_neg1: 631000,
implies_neg2: 781000,
__local_input: 99000,
__normalized_input: 1318000,928000,939000,1196000,1057000,
rare_rewrite_bool-impl-elim: 11906000,12086000,
rare_rewrite_bool-and-de-morgan: 11583000,11730000,

