1; Draft.Scratch_smt_check_7_10595; 2026-04-10 13:42:51.471;
bind: 674000,668000,
cong: 303000,308000,
refl: 114000,81000,
trans: 409000,431000,400000,450000,
or_pos: 731000,
implies: 803000,
parsing: 7791000,
aci_simp: 2133000,2093000,
subproof: 3450000,
equiv_pos2: 528000,544000,
reordering: 1389000,
resolution: 437000,527000,709000,1190000,1235000,646000,530000,
contraction: 1218000,
forall_inst: 1916000,
implies_neg1: 1054000,
implies_neg2: 1200000,
__local_input: 139000,
__normalized_input: 1657000,1568000,1511000,1083000,
rare_rewrite_bool-impl-elim: 12009000,12021000,
rare_rewrite_bool-and-de-morgan: 11686000,11589000,

