1; Draft.Scratch_smt_check_7_13792; 2026-04-10 13:42:47.275;
bind: 393000,393000,
cong: 200000,203000,
refl: 45000,48000,
trans: 215000,273000,232000,261000,
or_pos: 545000,502000,
implies: 395000,
parsing: 3888000,
aci_simp: 1760000,1788000,
subproof: 2906000,
equiv_pos2: 309000,320000,
reordering: 897000,781000,
resolution: 386000,481000,374000,540000,380000,713000,796000,468000,413000,
contraction: 639000,
forall_inst: 1434000,1366000,
implies_neg1: 514000,
implies_neg2: 597000,
__local_input: 85000,
__normalized_input: 1003000,885000,775000,935000,802000,
rare_rewrite_bool-impl-elim: 10836000,10685000,
rare_rewrite_bool-and-de-morgan: 10377000,10467000,

