1; Draft.Scratch_smt_check_7_16193; 2026-04-10 13:42:52.280;
bind: 463000,
cong: 151000,
choice: 33000,72000,
or_pos: 332000,
implies: 181000,
parsing: 2935000,
subproof: 1935000,
equiv_pos1: 90000,
equiv_pos2: 318000,166000,
reordering: 402000,348000,
resolution: 212000,272000,308000,321000,457000,366000,372000,401000,288000,
sko_forall: 2728000,
contraction: 300000,
forall_inst: 1351000,1209000,
implies_neg1: 254000,
implies_neg2: 224000,
__local_input: 53000,
__normalized_input: 1141000,833000,753000,1082000,
rare_rewrite_bool-impl-elim: 11972000,

