1; Draft.Scratch_smt_check_7_7289; 2026-04-10 13:42:53.801;
bind: 641000,647000,
cong: 318000,305000,
refl: 81000,106000,
trans: 387000,430000,407000,465000,
or_pos: 743000,
implies: 752000,
parsing: 21319000,
aci_simp: 2154000,2184000,
subproof: 3697000,
equiv_pos2: 525000,541000,
reordering: 1347000,
resolution: 426000,497000,677000,1254000,1249000,645000,523000,
contraction: 1200000,
forall_inst: 3966000,
implies_neg1: 1092000,
implies_neg2: 1193000,
__local_input: 152000,
__normalized_input: 1737000,5571000,1367000,1152000,
rare_rewrite_bool-impl-elim: 11868000,26267000,
rare_rewrite_bool-and-de-morgan: 11666000,14278000,

