1; Draft.Scratch_smt_check_7_11783; 2026-04-10 13:42:52.329;
bind: 414000,429000,
cong: 216000,231000,
refl: 62000,61000,
trans: 265000,268000,300000,263000,
or_pos: 453000,
implies: 408000,
parsing: 3799000,
aci_simp: 1880000,1994000,
subproof: 2894000,
equiv_pos2: 349000,358000,
reordering: 801000,
resolution: 414000,435000,506000,738000,847000,466000,434000,
contraction: 699000,
forall_inst: 1504000,
implies_neg1: 538000,
implies_neg2: 605000,
__local_input: 94000,
__normalized_input: 1034000,950000,997000,961000,
rare_rewrite_bool-impl-elim: 11708000,12003000,
rare_rewrite_bool-and-de-morgan: 11605000,12045000,

