1; Draft.Scratch_smt_check_7_31239; 2026-04-10 13:42:53.744;
bind: 567000,
cong: 163000,
choice: 147000,77000,
or_pos: 372000,
implies: 182000,
parsing: 17442000,
subproof: 2102000,
equiv_pos1: 91000,
equiv_pos2: 503000,168000,
reordering: 496000,511000,
resolution: 429000,318000,358000,445000,512000,428000,396000,429000,297000,
sko_forall: 5806000,
contraction: 341000,
forall_inst: 1502000,1127000,
implies_neg1: 248000,
implies_neg2: 235000,
__local_input: 53000,
__normalized_input: 1266000,7155000,821000,989000,
rare_rewrite_bool-impl-elim: 18961000,

