1; Draft.Scratch_smt_check_7_20065; 2026-04-10 13:42:51.418;
bind: 406000,421000,
cong: 223000,221000,
refl: 54000,59000,
trans: 224000,261000,240000,336000,
or_pos: 471000,390000,
implies: 302000,
parsing: 3817000,
aci_simp: 1948000,1886000,
subproof: 2838000,
equiv_pos2: 333000,336000,
reordering: 530000,478000,
resolution: 387000,427000,324000,460000,485000,612000,725000,444000,419000,
contraction: 617000,
forall_inst: 1465000,1340000,
implies_neg1: 457000,
implies_neg2: 416000,
__local_input: 92000,
__normalized_input: 888000,750000,744000,1047000,840000,
rare_rewrite_bool-impl-elim: 11739000,11413000,
rare_rewrite_bool-and-de-morgan: 11323000,11459000,

