1; Draft.Scratch_smt_check_7_26120; 2026-04-10 13:42:51.448;
bind: 435000,413000,
cong: 217000,212000,
refl: 85000,70000,
trans: 248000,261000,239000,255000,
or_pos: 492000,
implies: 438000,
parsing: 3708000,
aci_simp: 1920000,1949000,
subproof: 2872000,
equiv_pos2: 327000,331000,
reordering: 784000,
resolution: 474000,446000,498000,759000,841000,487000,444000,
contraction: 724000,
forall_inst: 1463000,
implies_neg1: 626000,
implies_neg2: 671000,
__local_input: 93000,
__normalized_input: 1008000,998000,1061000,1014000,
rare_rewrite_bool-impl-elim: 11614000,11782000,
rare_rewrite_bool-and-de-morgan: 11432000,11401000,

