1; Draft.Scratch_smt_check_7_7410; 2026-04-10 13:42:51.582;
bind: 450000,415000,
cong: 198000,213000,
refl: 50000,58000,
trans: 242000,247000,288000,270000,
or_pos: 615000,568000,
implies: 493000,
parsing: 9469000,
aci_simp: 1876000,1839000,
subproof: 2882000,
equiv_pos2: 333000,326000,
reordering: 1110000,927000,
resolution: 403000,520000,419000,552000,398000,805000,883000,534000,417000,
contraction: 774000,
forall_inst: 1579000,1582000,
implies_neg1: 8466000,
implies_neg2: 835000,
__local_input: 104000,
__normalized_input: 1359000,1052000,864000,1103000,1086000,
rare_rewrite_bool-impl-elim: 11034000,56091000,
rare_rewrite_bool-and-de-morgan: 10658000,25092000,

