1; Draft.Scratch_smt_check_7_7263; 2026-04-10 13:42:51.396;
bind: 306000,568000,317000,
cong: 210000,
refl: 228000,217000,
symm: 393000,
trans: 426000,
or_neg: 179000,
or_pos: 354000,
implies: 215000,
parsing: 5129000,
subproof: 2376000,
equiv_pos1: 133000,
equiv_pos2: 198000,411000,201000,
reordering: 441000,341000,
resolution: 314000,398000,303000,246000,398000,276000,477000,452000,474000,296000,368000,
contraction: 430000,
forall_inst: 1399000,1238000,
implies_neg1: 304000,
implies_neg2: 300000,
__local_input: 70000,
__normalized_input: 1374000,851000,870000,820000,
rare_rewrite_bool-impl-elim: 11435000,11791000,11450000,

