1; Draft.Scratch_smt_check_7_32758; 2026-04-10 13:42:53.645;
bind: 286000,221000,
cong: 138000,126000,
symm: 116000,182000,
false: 17000,
trans: 123000,228000,
equiv2: 135000,318000,
or_pos: 299000,
not_not: 148000,
parsing: 1606000,
evaluate: 375000,
equiv_pos2: 172000,76000,
reordering: 323000,
resolution: 158000,214000,211000,303000,273000,365000,369000,276000,
forall_inst: 1251000,
equiv_simplify: 262000,303000,
__normalized_input: 7388000,712000,764000,1005000,
rare_rewrite_eq-symm: 139000,
rare_rewrite_bool-impl-elim: 28278000,

