1; Draft.Scratch_smt_check_7_26993; 2026-04-10 13:42:53.746;
bind: 452000,462000,
cong: 212000,238000,
refl: 59000,94000,
trans: 275000,257000,264000,299000,
or_pos: 660000,606000,
implies: 524000,
parsing: 22903000,
aci_simp: 1855000,5118000,
subproof: 3270000,
equiv_pos2: 353000,4072000,
reordering: 1131000,958000,
resolution: 440000,534000,409000,558000,434000,940000,1128000,670000,456000,
contraction: 841000,
forall_inst: 1737000,1581000,
implies_neg1: 802000,
implies_neg2: 827000,
__local_input: 96000,
__normalized_input: 1392000,1121000,852000,1000000,954000,
rare_rewrite_bool-impl-elim: 12547000,24654000,
rare_rewrite_bool-and-de-morgan: 11625000,22723000,

