1; Draft.Scratch_smt_check_7_7413; 2026-04-10 13:42:52.273;
cong: 332000,153000,
choice: 33000,87000,
implies: 279000,197000,
parsing: 2297000,
subproof: 2292000,1952000,
equiv_pos1: 90000,
equiv_pos2: 447000,176000,
reordering: 399000,
resolution: 223000,345000,315000,447000,570000,480000,360000,353000,380000,390000,291000,
sko_forall: 2805000,
contraction: 497000,336000,
forall_inst: 1439000,1196000,
implies_neg1: 428000,277000,
implies_neg2: 424000,240000,
__local_input: 87000,56000,
__normalized_input: 1207000,897000,1019000,
rare_rewrite_eq-symm: 243000,

