1; Draft.Scratch_smt_check_7_15854; 2026-04-10 13:42:52.345;
bind: 413000,522000,
cong: 234000,211000,
refl: 58000,58000,
trans: 254000,257000,251000,274000,
or_pos: 581000,
implies: 513000,
parsing: 10108000,
aci_simp: 1938000,1933000,
subproof: 3087000,
equiv_pos2: 350000,390000,
reordering: 940000,
resolution: 423000,410000,562000,820000,911000,592000,438000,
contraction: 828000,
forall_inst: 3717000,
implies_neg1: 688000,
implies_neg2: 783000,
__local_input: 99000,
__normalized_input: 1281000,881000,1026000,1002000,
rare_rewrite_bool-impl-elim: 11775000,12264000,
rare_rewrite_bool-and-de-morgan: 11359000,11901000,

