1; Draft.Scratch_smt_check_7_13911; 2026-04-10 13:42:52.331;
bind: 398000,425000,
cong: 220000,243000,
refl: 91000,62000,
trans: 243000,271000,226000,260000,
or_pos: 665000,
implies: 541000,
parsing: 3950000,
aci_simp: 1943000,2053000,
subproof: 3130000,
equiv_pos2: 348000,325000,
reordering: 1113000,
resolution: 415000,432000,606000,895000,1027000,557000,441000,
contraction: 861000,
forall_inst: 1606000,
implies_neg1: 693000,
implies_neg2: 877000,
__local_input: 103000,
__normalized_input: 1345000,923000,1033000,1119000,
rare_rewrite_bool-impl-elim: 11737000,11980000,
rare_rewrite_bool-and-de-morgan: 11599000,12008000,

