1; Draft.Scratch_smt_check_7_13240; 2026-04-10 13:42:52.334;
bind: 414000,484000,
cong: 211000,229000,
refl: 61000,60000,
trans: 246000,281000,260000,264000,
or_pos: 626000,
implies: 540000,
parsing: 4375000,
aci_simp: 1881000,2052000,
subproof: 3184000,
equiv_pos2: 335000,321000,
reordering: 1076000,
resolution: 444000,406000,572000,370000,889000,952000,572000,447000,
contraction: 858000,
forall_inst: 1487000,1943000,
implies_neg1: 677000,
implies_neg2: 1062000,
__local_input: 105000,
__normalized_input: 1143000,1133000,1008000,1101000,
rare_rewrite_bool-impl-elim: 11746000,12187000,
rare_rewrite_bool-and-de-morgan: 11595000,11869000,

