1; Draft.Scratch_smt_check_7_11670; 2026-04-10 13:42:52.329;
bind: 394000,459000,
cong: 213000,214000,
refl: 63000,141000,
trans: 231000,346000,252000,258000,
or_pos: 572000,
implies: 493000,
parsing: 4042000,
aci_simp: 1920000,1954000,
subproof: 3088000,
equiv_pos2: 328000,324000,
reordering: 968000,
resolution: 413000,440000,609000,838000,921000,518000,469000,
contraction: 820000,
forall_inst: 1553000,
implies_neg1: 632000,
implies_neg2: 729000,
__local_input: 96000,
__normalized_input: 1305000,882000,998000,1003000,
rare_rewrite_bool-impl-elim: 11698000,12036000,
rare_rewrite_bool-and-de-morgan: 11697000,11873000,

