1; Draft.Scratch_smt_check_7_25280; 2026-04-10 13:42:47.472;
bind: 461000,
cong: 161000,330000,249000,240000,171000,169000,
refl: 238000,228000,
symm: 370000,
trans: 401000,
choice: 40000,63000,
or_neg: 180000,236000,273000,161000,167000,306000,344000,260000,299000,285000,218000,237000,207000,210000,219000,164000,
or_pos: 270000,267000,283000,267000,
and_neg: 218000,
and_pos: 175000,166000,166000,153000,
parsing: 8670000,
equiv_pos1: 104000,263000,186000,126000,106000,
equiv_pos2: 109000,176000,437000,129000,123000,310000,181000,109000,315000,189000,388000,108000,
reordering: 276000,301000,455000,261000,246000,408000,519000,272000,429000,325000,360000,487000,260000,435000,326000,438000,955000,680000,483000,408000,260000,303000,310000,442000,
resolution: 365000,238000,317000,229000,290000,329000,271000,217000,218000,467000,275000,305000,321000,291000,504000,343000,432000,356000,275000,204000,284000,286000,242000,454000,551000,345000,268000,199000,309000,305000,256000,413000,498000,300000,308000,265000,425000,352000,289000,459000,385000,388000,335000,388000,278000,402000,
sko_forall: 3622000,
contraction: 327000,483000,431000,359000,
forall_inst: 1327000,1348000,1343000,1256000,1369000,1289000,1306000,1329000,1370000,1608000,1304000,
__normalized_input: 1264000,1194000,1076000,
rare_rewrite_bool-impl-elim: 10513000,
rare_rewrite_bool-double-not-elim: 133000,208000,256000,128000,

