1; Draft.Scratch_smt_check_7_28893; 2026-04-10 13:43:18.104;
bind: 231000,229000,360000,257000,
cong: 104000,142000,94000,104000,137000,241000,
refl: 44000,44000,
trans: 144000,152000,
equiv1: 102000,
equiv2: 118000,
or_neg: 237000,234000,337000,
or_pos: 298000,
implies: 128000,
parsing: 11610000,
subproof: 1985000,
equiv_pos1: 70000,
equiv_pos2: 133000,152000,224000,103000,239000,128000,
reordering: 368000,333000,
resolution: 248000,355000,218000,256000,260000,305000,273000,370000,353000,388000,491000,364000,561000,611000,376000,385000,265000,374000,
contraction: 446000,275000,
forall_inst: 1198000,1290000,1325000,1169000,
implies_neg1: 220000,
implies_neg2: 157000,
__local_input: 41000,
equiv_simplify: 266000,238000,
__normalized_input: 1718000,1419000,947000,1591000,735000,961000,
rare_rewrite_eq-symm: 141000,114000,
rare_rewrite_bool-eq-false: 12167000,24436000,
rare_rewrite_bool-impl-elim: 12911000,
rare_rewrite_bool-double-not-elim: 141000,

