1; Draft.Scratch_smt_check_7_31429; 2026-04-10 13:49:30.993;
bind: 378000,392000,
cong: 154000,159000,
refl: 52000,51000,
trans: 200000,213000,198000,217000,
or_pos: 304000,
implies: 300000,
parsing: 8078000,
aci_simp: 1110000,1261000,
subproof: 1794000,
equiv_pos2: 266000,246000,
reordering: 425000,
resolution: 289000,331000,317000,182000,211000,495000,787000,336000,391000,
contraction: 484000,
forall_inst: 852000,765000,1200000,
implies_neg1: 411000,
implies_neg2: 421000,
__local_input: 206000,
__normalized_input: 1794000,1773000,1584000,1933000,
rare_rewrite_bool-impl-elim: 6510000,6595000,
rare_rewrite_bool-and-de-morgan: 6027000,6161000,

