1; Draft.Scratch_smt_check_7_6671; 2026-04-10 13:43:45.697;
bind: 442000,423000,425000,
cong: 197000,151000,146000,177000,139000,326000,145000,153000,147000,144000,136000,154000,213000,
refl: 75000,47000,94000,45000,49000,
symm: 141000,
trans: 373000,482000,249000,280000,280000,262000,
or_neg: 251000,321000,293000,292000,369000,
parsing: 4606000,
equiv_pos1: 103000,
equiv_pos2: 198000,303000,94000,333000,160000,
not_equiv1: 203000,
not_equiv2: 217000,
reordering: 413000,449000,
resolution: 284000,270000,300000,435000,500000,325000,506000,629000,794000,431000,
contraction: 385000,592000,
forall_inst: 1470000,
__normalized_input: 1672000,1385000,1202000,
rare_rewrite_eq-symm: 307000,175000,244000,215000,224000,182000,
rare_rewrite_bool-double-not-elim: 158000,

