1; Draft.Scratch_smt_check_7_24253; 2026-04-10 13:43:45.847;
bind: 389000,386000,
cong: 290000,151000,141000,177000,
refl: 32000,34000,
symm: 147000,170000,
trans: 260000,235000,
and_neg: 264000,348000,
and_pos: 243000,216000,229000,218000,202000,271000,192000,331000,
implies: 285000,205000,295000,216000,304000,
parsing: 11946000,
subproof: 2084000,2046000,2242000,2175000,2063000,
and_intro: 174000,188000,
equiv_pos1: 80000,
equiv_pos2: 305000,284000,451000,100000,
not_equiv1: 167000,
not_equiv2: 166000,
reordering: 367000,489000,514000,372000,428000,531000,499000,
resolution: 273000,262000,246000,428000,274000,390000,464000,509000,465000,256000,412000,513000,405000,395000,674000,312000,393000,410000,787000,527000,480000,427000,698000,272000,543000,396000,688000,
contraction: 814000,344000,376000,341000,428000,338000,346000,427000,347000,
forall_inst: 1404000,
implies_neg1: 400000,309000,336000,321000,324000,
implies_neg2: 386000,302000,304000,379000,302000,
__local_input: 123000,91000,30000,24000,61000,27000,62000,40000,43000,
__normalized_input: 9886000,1135000,4608000,
rare_rewrite_eq-symm: 230000,240000,199000,

