1; Draft.Scratch_smt_check_7_19981; 2026-04-10 13:43:45.810;
bind: 304000,
cong: 97000,151000,100000,365000,
refl: 48000,
symm: 151000,141000,
false: 20000,
trans: 144000,172000,
equiv2: 130000,201000,
or_neg: 314000,378000,366000,
not_not: 170000,
parsing: 8468000,
evaluate: 301000,
equiv_pos1: 113000,
equiv_pos2: 183000,394000,52000,
reordering: 445000,
resolution: 157000,222000,245000,301000,281000,255000,379000,627000,873000,281000,
contraction: 662000,
forall_inst: 4619000,
equiv_simplify: 276000,1445000,
__normalized_input: 1224000,989000,797000,1018000,
rare_rewrite_eq-symm: 174000,133000,
rare_rewrite_bool-double-not-elim: 251000,

