1; Draft.Scratch_smt_check_7_20573; 2026-04-10 13:43:45.812;
bind: 576000,547000,
cong: 244000,219000,
refl: 183000,125000,
trans: 320000,335000,
or_pos: 380000,
implies: 436000,
parsing: 12239000,
subproof: 2271000,
equiv_pos2: 421000,416000,
reordering: 515000,
resolution: 339000,476000,467000,641000,3964000,432000,528000,
contraction: 4052000,
forall_inst: 1403000,
implies_neg1: 599000,
implies_neg2: 511000,
__local_input: 136000,
__normalized_input: 1878000,841000,4773000,
rare_rewrite_bool-impl-elim: 18370000,18758000,
rare_rewrite_bool-double-not-elim: 184000,223000,

