1; Draft.Scratch_smt_check_7_13777; 2026-04-10 13:48:59.338;
bind: 267000,252000,252000,243000,
cong: 86000,77000,92000,136000,102000,127000,97000,210000,109000,123000,
refl: 19000,52000,46000,39000,
symm: 125000,
trans: 359000,130000,156000,219000,199000,231000,190000,186000,
or_pos: 272000,
implies: 361000,
parsing: 5387000,
subproof: 1170000,
equiv_pos2: 57000,30000,48000,49000,173000,146000,243000,
reordering: 273000,309000,
resolution: 313000,569000,234000,269000,257000,233000,294000,318000,372000,417000,232000,290000,
contraction: 344000,
forall_inst: 810000,
implies_neg1: 288000,
implies_neg2: 300000,
__local_input: 153000,
__normalized_input: 5219000,992000,930000,910000,994000,
rare_rewrite_eq-symm: 158000,148000,166000,124000,
rare_rewrite_bool-eq-false: 6177000,
rare_rewrite_bool-impl-elim: 6077000,5997000,
rare_rewrite_bool-impl-false1: 8341000,6076000,
rare_rewrite_bool-double-not-elim: 145000,128000,

